Version 4
SHEET 1 1036 1908
WIRE 160 -544 32 -544
WIRE 208 -544 160 -544
WIRE 464 -544 448 -544
WIRE 416 -528 272 -528
WIRE 448 -528 448 -544
WIRE 448 -528 416 -528
WIRE 624 -528 528 -528
WIRE 208 -496 128 -496
WIRE 464 -496 448 -496
WIRE 32 -464 -64 -464
WIRE 384 -448 176 -448
WIRE 448 -448 448 -496
WIRE 448 -448 384 -448
WIRE 128 -400 128 -496
WIRE 128 -400 32 -400
WIRE 416 -384 416 -528
WIRE 496 -384 416 -384
WIRE 160 -368 160 -544
WIRE 208 -368 160 -368
WIRE 336 -368 272 -368
WIRE 624 -368 560 -368
WIRE 384 -336 384 -448
WIRE 496 -336 384 -336
WIRE -64 -320 -64 -464
WIRE 32 -320 -64 -320
WIRE 128 -320 128 -400
WIRE 208 -320 128 -320
WIRE 624 -272 624 -368
WIRE 688 -272 624 -272
WIRE 848 -256 752 -256
WIRE 176 -240 176 -448
WIRE 176 -240 32 -240
WIRE 336 -240 336 -368
WIRE 688 -240 336 -240
WIRE -64 -160 -64 -320
WIRE 32 -160 -64 -160
WIRE -64 -80 -64 -160
WIRE 848 -64 848 -256
WIRE 848 -64 -16 -64
WIRE 160 96 32 96
WIRE 208 96 160 96
WIRE 464 96 448 96
WIRE 416 112 272 112
WIRE 448 112 448 96
WIRE 448 112 416 112
WIRE 624 112 528 112
WIRE 208 144 128 144
WIRE 464 144 448 144
WIRE 32 176 -64 176
WIRE 384 192 176 192
WIRE 448 192 448 144
WIRE 448 192 384 192
WIRE 128 240 128 144
WIRE 128 240 32 240
WIRE 416 256 416 112
WIRE 496 256 416 256
WIRE 160 272 160 96
WIRE 208 272 160 272
WIRE 336 272 272 272
WIRE 624 272 560 272
WIRE 384 304 384 192
WIRE 496 304 384 304
WIRE -64 320 -64 176
WIRE 32 320 -64 320
WIRE 128 320 128 240
WIRE 208 320 128 320
WIRE 624 368 624 272
WIRE 688 368 624 368
WIRE 848 384 752 384
WIRE -16 400 -16 -64
WIRE 176 400 176 192
WIRE 176 400 -16 400
WIRE 336 400 336 272
WIRE 688 400 336 400
WIRE 848 512 848 384
WIRE 848 512 0 512
WIRE -64 560 -64 320
WIRE 176 656 48 656
WIRE 224 656 176 656
WIRE 480 656 464 656
WIRE 432 672 288 672
WIRE 464 672 464 656
WIRE 464 672 432 672
WIRE 640 672 544 672
WIRE 224 704 144 704
WIRE 480 704 464 704
WIRE 48 736 -48 736
WIRE 400 752 192 752
WIRE 464 752 464 704
WIRE 464 752 400 752
WIRE 144 800 144 704
WIRE 144 800 48 800
WIRE 432 816 432 672
WIRE 512 816 432 816
WIRE 176 832 176 656
WIRE 224 832 176 832
WIRE 352 832 288 832
WIRE 640 832 576 832
WIRE 400 864 400 752
WIRE 512 864 400 864
WIRE -48 880 -48 736
WIRE 48 880 -48 880
WIRE 144 880 144 800
WIRE 224 880 144 880
WIRE 640 928 640 832
WIRE 704 928 640 928
WIRE 864 944 768 944
WIRE 0 960 0 512
WIRE 192 960 192 752
WIRE 192 960 0 960
WIRE 352 960 352 832
WIRE 704 960 352 960
WIRE -48 1120 -48 880
WIRE 864 1152 864 944
WIRE 864 1152 -32 1152
WIRE 144 1424 16 1424
WIRE 192 1424 144 1424
WIRE 448 1424 432 1424
WIRE 400 1440 256 1440
WIRE 432 1440 432 1424
WIRE 432 1440 400 1440
WIRE 608 1440 512 1440
WIRE 192 1472 112 1472
WIRE 448 1472 432 1472
WIRE 16 1504 -80 1504
WIRE 368 1520 160 1520
WIRE 432 1520 432 1472
WIRE 432 1520 368 1520
WIRE 112 1568 112 1472
WIRE 112 1568 16 1568
WIRE 400 1584 400 1440
WIRE 480 1584 400 1584
WIRE 144 1600 144 1424
WIRE 192 1600 144 1600
WIRE 320 1600 256 1600
WIRE 608 1600 544 1600
WIRE 368 1632 368 1520
WIRE 480 1632 368 1632
WIRE -80 1648 -80 1504
WIRE 16 1648 -80 1648
WIRE 112 1648 112 1568
WIRE 192 1648 112 1648
WIRE 608 1696 608 1600
WIRE 672 1696 608 1696
WIRE 832 1712 736 1712
WIRE -32 1728 -32 1152
WIRE 160 1728 160 1520
WIRE 160 1728 -32 1728
WIRE 320 1728 320 1600
WIRE 672 1728 320 1728
WIRE -80 1888 -80 1648
FLAG -64 560 0
FLAG 624 112 B
IOPIN 624 112 Out
FLAG 848 384 C2
FLAG -80 1888 0
FLAG 608 1440 D
IOPIN 608 1440 Out
FLAG 832 1712 CARRY
IOPIN 832 1712 Out
FLAG -64 -80 0
FLAG 624 -528 A
IOPIN 624 -528 Out
FLAG 848 -256 C1
FLAG -48 1120 0
FLAG 640 672 C
IOPIN 640 672 Out
FLAG 864 944 C3
SYMBOL voltage 32 80 R0
WINDOW 3 -366 41 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 5ns 5ns 70 150)
SYMBOL voltage 32 224 R0
WINDOW 3 -366 54 Left 2
WINDOW 123 0 0 Left 0
